Name,Year,Producer
American Beauty,1999,Sam Mendes
Twin Falls Idaho,1999,Michael Polish
Mumford,1999,Lawrence Kasdan
Eyes Wide Shut,1999,Stanley Kubrick
Apt Pupil,1998,Bryan Singer
Shakespeare in Love,1998,John Madden
Cruel Intentions,1999,Roger Kumble
Gods and Monsters,1998,Bill Condon
American History X,1998,Tony Kaye
SLC Punk!,1998,James Merendino
The Red Violin,1998,François Girard
Buffalo '66,1998,Vincent Gallo
Any Given Sunday,1999,Oliver Stone
Magnolia,1999,Paul Thomas Anderson
The Truman Show,1998,Peter Weir
Holy Smoke!,1999,Jane Campion
Gia,1998,Michael Cristofer
Black and White,1999,James Toback
Rushmore,1998,Wes Anderson
Pleasantville,1998,Gary Ross
The Prince of Egypt,1998,"Brenda Chapman, Steve Hickner, Simon Wells"
Ghost Dog: The Way of the Samurai,1999,Jim Jarmusch
Can't Hardly Wait,1998,"Harry Elfont, Deborah Kaplan"
The Limey,1999,Steven Soderbergh
The Talented Mr. Ripley,1999,Anthony Minghella
Boys Don't Cry,1999,Kimberly Peirce
Babe: Pig in the City,1998,George Miller
Velvet Goldmine,1998,Todd Haynes
200 Cigarettes,1999,Risa Bramon Garcia
Music of the Heart,1999,Wes Craven
A Walk on the Moon,1999,Tony Goldwyn
Beloved,1998,Jonathan Demme
The Horse Whisperer,1998,Robert Redford
Twilight,1998,Robert Benton
Savior,1998,Predrag Antonijević
Guinevere,1999,"Audrey Wells, Paul Dooley"
Happiness,1998,Todd Solondz
Rounders,1998,John Dahl
The Green Mile,1999,Frank Darabont
Summer of Sam,1999,Spike Lee
The Opposite of Sex,1998,Don Roos
One True Thing,1998,Carl Franklin
Patch Adams,1998,Tom Shadyac
Liberty Heights,1999,Barry Levinson
Pushing Tin,1999,Mike Newell
High Art,1998,Lisa Cholodenko
Smoke Signals,1998,Chris Eyre
Slums of Beverly Hills,1998,Tamara Jenkins
Snake Eyes,1998,Brian De Palma
Stepmom,1998,Chris Columbus
He Got Game,1998,Spike Lee
Sliding Doors,1998,Peter Howitt
The Big Brass Ring,1999,George Hickenlooper
Payback,1999,Brian Helgeland
The Dream Catcher,1999,Edward Radtke
East of Hope Street,1998,Nate Thomas
Belly,1998,Hype Williams
Three Seasons,1999,Tony Bui
The Sterling Chase,1999,Tanya Fenmore
Message in a Bottle,1999,Luis Mandoki
The Siege,1998,Edward Zwick
Head On,1998,Ana Kokkinos
Blast from the Past,1999,Hugh Wilson
Simon Birch,1998,Mark Steven Johnson
Introducing Dorothy Dandridge,1999,Martha Coolidge
The Players Club,1998,Ice Cube
Jesus' Son,1999,Alison Maclean
At First Sight,1999,Irwin Winkler
Swept from the Sea,1998,Beeban Kidron
Fifteen and Pregnant,1998,Sam Pillsbury
Lulu on the Bridge,1998,Paul Auster
RKO 281,1999,Benjamin Ross
Brokedown Palace,1999,Jonathan Kaplan
Gideon,1999,Claudia Hoover
"Mystery, Alaska",1999,Jay Roach
Virtual Sexuality,1999,"Andre Adair, Nick Hurran"
Why Do Fools Fall in Love,1998,Gregory Nava
The Best Man,1999,Malcolm D. Lee
Black Dog,1998,Kevin Hooks
Dangerous Beauty,1998,Marshall Herskovitz
Invisible Child,1999,Joan Micklin Silver
The Last Days of Disco,1998,Whit Stillman
Limbo,1999,John Sayles
Wayward Son,1999,Randall Harris
The Wood,1999,Rick Famuyiwa
In Too Deep,1999,Michael Rymer
Olympia,1998,Bob Byington
Bellyfruit,1999,Kerri Green
In God's Hands,1998,Zalman King
True Crime,1999,Clint Eastwood
Felicia's Journey,1999,Atom Egoyan
Another Day in Paradise,1998,Larry Clark
Road Rage,1999,Deran Sarafian
Ultimate Deception,1999,Richard A. Colla
Speedway Junky,1999,Nickolas Perry
Claudine's Return,1998,Antonio Tibaldi
Molly,1999,John Duigan
Left Luggage,1998,Jeroen Krabbé
Pete's Meteor,1998,Joe O'Byrne
My Giant,1998,Michael Lehmann
Desert Blue,1998,Morgan J. Freeman
Naked City: Justice with a Bullet,1998,Jeff Freilich
The Story of Us,1999,Rob Reiner
Instinct,1999,Jon Turteltaub
Soccer Dog: The Movie,1999,Tony Giglio
A Perfect Little Man,1999,Jeff Hare
Crazy in Alabama,1999,Antonio Banderas
Labor of Love,1998,Karen Arthur
Digging to China,1998,Timothy Hutton
Friends & Lovers,1999,George Haas
That Championship Season,1999,Paul Sorvino
The Venice Project,1999,Robert Dornhelm
A Soldier's Daughter Never Cries,1998,James Ivory
Joan of Arc,1999,Christian Duguay
Brown's Requiem,1998,Jason Freeland
Blackout Effect,1998,Jeff Bleckner
Swing Vote,1999,David Anspaugh
Polish Wedding,1998,Theresa Connelly
Outside Ozona,1998,J. S. Cardone
The Winslow Boy,1999,David Mamet
A Simple Plan,1998,Sam Raimi
Always Outnumbered,1998,Michael Apted
Walking Across Egypt,1999,Arthur Allan Seidelman
Your Friends & Neighbors,1998,Neil LaBute
Girl,1998,Jonathan Kahn
Ninth Street,1999,"Kevin Willmott, Timothy Rebman"
The Bumblebee Flies Anyway,1999,Martin Duffy
Letters from a Killer,1998,David Carson
Living Out Loud,1998,Richard LaGravenese
Down in the Delta,1998,Maya Angelou
Passion in the Desert,1998,Lavinia Currier
Legionnaire,1998,Peter MacDonald
The Wedding,1998,Charles Burnett
The Third Miracle,1999,Agnieszka Holland
Hell's Kitchen,1998,Tony Cinciripini
Finding Graceland,1999,David Winkler
Chutney Popcorn,1999,Nisha Ganatra
The Confession,1999,David Hugh Jones
Passing Glory,1999,Steve James
The Mighty,1998,Peter Chelsom
The Omega Code,1999,Robert Marcarelli
Reach the Rock,1998,William Ryan
Beyond Paradise,1998,David L. Cunningham
"Same Love, Same Rain",1999,Juan José Campanella
Body Shots,1999,Michael Cristofer
A Slipping-Down Life,1999,Toni Kalem
A Holiday Romance,1999,Bobby Roth
Having Our Say: The Delany Sisters' First 100 Years,1999,Lynne Littman
The Loss of Sexual Innocence,1999,Mike Figgis
Montana,1998,Jennifer Leitzes
Falling Sky,1998,"Russ Brandt, Brian J. De Palma"
Sweet Jane,1998,Joe Gayton
Phoenix,1998,Danny Cannon
Melting Pot,1998,Tom Musca
Presence of Mind,1999,Antoni Aloy
Gloria,1999,Sidney Lumet
Too Rich: The Secret Life of Doris Duke,1999,John Erman
No Looking Back,1998,"Edward Burns, Frank Prinzi"
The Hi-Lo Country,1999,Stephen Frears
The Long Island Incident,1998,Joseph Sargent
Bulworth,1998,Warren Beatty
The Adventures of Sebastian Cole,1998,Tod Williams
Shadrach,1998,Susanna Styron
Corrupt,1999,Albert Pyun
The Love Letter,1999,Peter Chan
Ever After,1998,Andy Tennant
Star Trek: Insurrection,1998,Jonathan Frakes
Restaurant,1999,Eric Bross
Witness Protection,1999,Richard Pearce
The End of the Affair,1999,Neil Jordan
Next Stop Wonderland,1998,Brad Anderson
The Bone Collector,1999,Phillip Noyce
What Dreams May Come,1998,Vincent Ward
The Hurricane,1999,Norman Jewison
Let's Talk About Sex,1998,Troy Beyer
The City,1998,David Riker
Rear Window,1998,Jeff Bleckner
Fear and Loathing in Las Vegas,1998,Terry Gilliam
A Price Above Rubies,1998,Boaz Yakin
How Stella Got Her Groove Back,1998,Kevin Rodney Sullivan
The Legend of 1900,1998,Giuseppe Tornatore
The Deep End of the Ocean,1999,Ulu Grosbard
Brooklyn Thrill Killers,1999,"Paul Franco, Derek Davidson"
Simon Magus,1999,Ben Hopkins
The Passion of Ayn Rand,1999,Christopher Menaul
Wide Awake,1998,M. Night Shyamalan
Aftershock: Earthquake in New York,1999,Mikael Salomon
Hurlyburly,1998,Anthony Drazan
Light It Up,1999,Craig Bolotin
Ivory Tower,1998,Darin Ferriola
Cradle Will Rock,1999,Tim Robbins
Man on the Moon,1999,Miloš Forman
The Newton Boys,1998,Richard Linklater
Life,1999,Ted Demme
Hope Floats,1998,Forest Whitaker
Anywhere but Here,1999,Wayne Wang
The Object of My Affection,1998,Nicholas Hytner
The Cider House Rules,1999,Lasse Hallström
Joe the King,1999,Frank Whaley
Caught Up,1998,Darin Scott
The Baby Dance,1998,Jane Anderson
A Lesson Before Dying,1999,Joseph Sargent
A Good Baby,1998,Katherine Dieckmann
A Civil Action,1998,Steven Zaillian
Titus,1999,Julie Taymor
Saving Private Ryan,1998,Steven Spielberg
The Straight Story,1999,David Lynch
The Thin Red Line,1998,Terrence Malick
The Insider,1999,Michael Mann
Bringing Out the Dead,1999,Martin Scorsese
Being John Malkovich,1999,Spike Jonze
54,1998,Mark Christopher
Meet Joe Black,1998,Martin Brest
Julien Donkey-Boy,1999,Harmony Korine
Home Fries,1998,Dean Parisot
Deterrence,1999,Rod Lurie
Varsity Blues,1999,Brian Robbins
Les Misérables,1998,Bille August
Taxman,1999,Avi Nesher
Judas Kiss,1998,Sebastian Gutierrez
2x4,1998,Jimmy Smallhorne
Johnny Tsunami,1999,Steve Boyum
The Suburbans,1999,Donal Lardner Ward
Breakfast of Champions,1999,Alan Rudolph
Forever Mine,1999,Paul Schrader
Jakob the Liar,1999,Peter Kassovitz
Cement,1999,Adrian Pasdar
The Virgin Suicides,1999,Sofia Coppola
Angela's Ashes,1999,Alan Parker
The Woman Chaser,1999,Robinson Devor
Bicentennial Man,1999,Chris Columbus
Different Strokes,1998,Michael Paul Girard
Thicker than Water,1999,Richard Cummings Jr.
The Other Sister,1999,Garry Marshall
Ringmaster,1998,Neil Abramson
Two Girls and a Guy,1998,James Toback
Tycus,1999,John Putch
The Broken Giant,1998,Estep Nagy
Rites of Passage,1999,Victor Salva
Play It to the Bone,1999,Ron Shelton
Denial,1998,Adam Rifkin
Dirt Merchant,1999,B.J. Nelson
Broken Vessels,1998,Scott Ziehl
Blue Valley Songbird,1999,Richard A. Colla
Dancing at Lughnasa,1998,Pat O'Connor
Noah's Ark,1999,John Irvin
Onegin,1999,Martha Fiennes
Into My Heart,1999,"Anthony Stark, Sean Smith"
Riddler's Moon,1998,Don McBrearty
La Cucaracha,1998,Jack Perez
Crime in Connecticut: The Story of Alex Kelly,1999,Ted Kotcheff
Row Your Boat,1998,Sollace Mitchell
Looking for an Echo,1999,Martin Davidson
Inherit the Wind,1999,Daniel Petrie
"Selma, Lord, Selma",1999,Charles Burnett
The Hunley,1999,John Gray
Claire Dolan,1998,Lodge Kerrigan
Wisconsin Death Trip,1999,James Marsh
Lick the Star,1998,Sofia Coppola
Xiu Xiu: The Sent Down Girl,1998,Joan Chen
Blind Faith,1998,Ernest R. Dickerson
Edge City,1998,Eugene Martin
Whatever,1998,Susan Skoog
Judgment Day: The Ellie Nesler Story,1999,Stephen Tolkin
Dead Homiez,1999,Billy Wright
Deep Impact,1998,Mimi Leder
October Sky,1999,Joe Johnston
The Sixth Sense,1999,M. Night Shyamalan
Stuart Bliss,1998,Neil Grieve
Getting to Know You,1999,Lisanne Skyler
On the Ropes,1999,"Nanette Burstein, Brett Morgen"
Celebrity,1998,Woody Allen
Simpatico,1999,Matthew Warchus
The Commissioner,1998,George Sluizer
Dash and Lilly,1999,Kathy Bates
Thanks of a Grateful Nation,1998,Rod Holcomb
"God Said, 'Ha!'",1998,Julia Sweeney
Harlem Aria,1999,William Jennings
Playing by Heart,1998,Willard Carroll
Miss Monday,1998,Benson Lee
Clay Pigeons,1998,David Dobkin
The Con,1998,Steven Schachter
Astoria,1998,Mark Piznarski
David and Lisa,1998,Lloyd Kramer
Cookie's Fortune,1999,Robert Altman
Lush,1999,Mark Gibson
Eastside,1999,Lorena David
Love Letters,1999,Stanley Donen
Love After Death,1998,Charles Matthau
The Proposition,1998,Lesli Linka Glatter
Dead by Dawn,1998,James Salisbury
Jerry and Tom,1998,Saul Rubinek
Ricochet River,1998,Deborah Del Prete
Snow Falling on Cedars,1999,Scott Hicks
Too Tired to Die,1998,Wonsuk Chin
The Secret Life of Girls,1999,Holly Goldberg Sloan
Thick as Thieves,1998,
The '60s,1999,Mark Piznarski
Twice Upon a Time,1998,Thom Eberhardt
"A Cool, Dry Place",1999,John N. Smith
Random Hearts,1999,Sydney Pollack
Life Of The Party: The Pamela Harriman Story,1998,Waris Hussein
Never Been Kissed,1999,Raja Gosnell
Return to Paradise,1998,Joseph Ruben
Indiscretion of an American Wife,1998,George Kaczender
The Negotiator,1998,F. Gary Gray
Preachin' to the Sistas,1998,Roderick Powell
Clouds,1999,Don Thompson
Natalie's Rose,1998,Paul McKellips
The Moment After,1999,Wes Llewellyn
Legalese,1998,Glenn Jordan
Life Tastes Good,1999,Philip Kan Gotanda
Relax...It's Just Sex,1998,P.J. Castellaneta
Love Songs,1999,"Robert Townsend, Andre Braugher, Louis Gossett Jr."
Recipe for Revenge,1998,Stacey Stewart Curtis
Coyotes,1999,Kevin McCarey
The Basket,1999,Rich Cowan
Murder in China Basin,1999,
An Angel on Abbey Street,1999,Jed Nolan
A Song from the Heart,1999,Marcus Cole
Miracle at Midnight,1998,Ken Cameron
The Last Best Sunday,1999,Don Most
Emma's Wish,1998,Mike Robe
Seamless,1999,Debrah LeMattre
The Prodigy,1999,Edward T. McDougal
Temps,1999,
Freak Weather,1999,Mary Kuryla
Backlash,1999,Jack Ersgard
Pirates of Silicon Valley,1999,Martyn Burke
The Temptations,1998,Allan Arkush
The Staircase,1998,Karen Arthur
A Town Has Turned to Dust,1998,Rob Nilsson
The Simple Life of Noah Dearborn,1999,Gregg Champion
The Thomas Crown Affair,1999,John McTiernan
My Little Assassin,1999,Jack Bender
Lies and Whispers,1998,Roger L. Simon
Distant Bridges,1999,Ian Rhodes
Out of Season,1998,Jeanette L. Buck
Bobby G Can't Swim,1999,John-Luke Montias
Apocalypse II: Revelation,1998,Andre van Heerden
The Runner,1999,Ron Moler
The Treat,1998,Jonathan Gems
Gypsy Boys,1999,Brian Shepp
The Joyriders,1999,Bradley Battersby
Escape to Grizzly Mountain,1999,Anthony Dalesandro
The Invisibles,1999,Noah Stern
I'll Remember April,1999,Bob Clark
"Mary, Mother of Jesus",1999,Kevin Connor
Dangerous Evidence: The Lori Jackson Story,1999,Sturla Gunnarsson
Finding North,1998,Tanya Wexler
Heartwood,1998,Lanny Cotler
Going Home,1999,Ian Barry
Simply Irresistible,1999,Mark Tarlov
The Rook,1999,Eran Palatnik
True Friends,1998,James Quattrochi
Cleopatra,1999,Franc Roddam
Permanent Midnight,1998,David Veloz
An Ideal Husband,1999,Oliver Parker
Edge of Seventeen,1998,David Moreton
Eye of the Storm,1998,Marcus Spiegel
Anna and the King,1999,Andy Tennant
Fiona,1998,Amos Kollek
Ride with the Devil,1999,Ang Lee
Cool Air,1999,Bryan Moore
Last Chance,1999,Bryan Cranston
The Hi-Line,1999,Ron Judkins
Judy Berlin,1999,Eric Mendelsohn
A Change of Heart,1998,Arvin Brown
Kate's Addiction,1999,Eric DelaBarre
Peep Show,1999,Charlie Call
"Our Friend, Martin",1999,"Robert Brousseau, Vincenzo Trippetti"
Kiss the Sky,1999,Roger Young
Vendetta,1999,Nicholas Meyer
In the Flesh,1998,
Blind Light,1998,Pola Rapaport
Balloon Farm,1999,William Dear
Pariah,1998,Randolph Kret
City of Angels,1998,Brad Silberling
Southie,1999,John Shea
"God, Sex & Apple Pie",1998,Paul Leaf
Joseph's Gift,1998,Philippe Mora
Nowhere Fast,1998,Cinqué Lee
Mascara,1999,Linda Kandel
Switched at Birth,1999,Douglas Barr
Fallen Arches,1999,Ron Cosentino
Angel Blue,1998,Steven Kovacs
Still Holding On: The Legend of Cadillac Jack,1998,David Burton Morris
Levitation,1998,Scott D. Goldstein
Black and Blue,1999,Paul Shapiro
My Last Love,1999,Michael Schultz
Foolish,1999,Dave Meyers
Final Justice,1998,Tommy Lee Wallace
The Legend of Sleepy Hollow,1999,Pierre Gang
Fifth Ward,1998,Greg Carter
A City Called Heaven,1998,Hugh Thompson
Monument Ave.,1998,Ted Demme
The Rat Pack,1998,Rob Cohen
On the QT,1999,Yale Strom
Road Kill,1999,Matthew Leutwyler
Barriers,1999,Alan Baxter
Diary of a Serial Killer,1998,Joshua Wallace
Animal Farm,1999,John Stephenson
American Reel,1999,Mark Archer
The Pact,1999,Rodney Gibbons
Black Eyed Dog,1999,Richard O'Connell
Veteranos,1998,"Ed Quiroz, Jose Quiroz"
The Turn of the Screw,1999,Ben Bolt
Arrangement,1999,H.H. Cooper
Family of Cops 3,1999,Sheldon Larry
Talk of Angels,1998,Nick Hamm
Forever Love,1998,Michael Switzer
Primary Colors,1998,Mike Nichols
Blink of an Eye,1999,Van Fischer
The Seventh Sense,1999,Lawrence Unger
The Height of the Sky,1999,Lyn Clinton
Double Platinum,1999,Robert Allan Ackerman
The Wall,1998,Joseph Sargent
Catalina Trust,1999,Will Conroy
Beowulf,1999,Graham Baker
For Love of the Game,1999,Sam Raimi
A Vow to Cherish,1999,John Schmidt
No Higher Love,1999,Michael Switzer
Family Tree,1999,Duane Clark
Miss Julie,1999,Mike Figgis
Nicholas' Gift,1998,Robert Markowitz
Body and Soul,1999,Sam Henry Kass
