Name,Year,Producer
When Trumpets Fade,1998,John Irvin
Surrender Dorothy,1998,Kevin DiNovis
Ambushed,1998,Ernest R. Dickerson
Silk Hope,1999,"Kevin Dowling, Kevin Dowling"
Spirit of My Mother,1999,Ali Allie
Passion's Way,1999,Robert Allan Ackerman
Miracle on the 17th Green,1999,Michael Switzer
All of It,1998,Jody Podolsky
The Gathering,1998,Danny Carrales
Death in the Shadows,1998,Peter Levin
Only Once,1998,Rocco DeVilliers
Shiloh 2: Shiloh Season,1999,Sandy Tung
Restless Spirits,1999,David Wellington
Money Kings,1998,Graham Theakston
Journey to the Center of the Earth,1999,George T. Miller
Journey from the Heart,1999,V.V. Dachin Hsu
Finding Love Again,1999,"Graham H. Green, Richard Lerner"
New Rose Hotel,1999,Abel Ferrara
Around the Fire,1998,John Jacobson
A Secret Affair,1999,Bobby Roth
Out of the Cold,1999,Aleksandr Buravsky
Man of Miracles,1999,Larry Peerce
You Know My Name,1999,John Kent Harrison
A Change of Heart,1998,Alan Metzger
Driven,1998,Michael Shoob
The Autumn Heart,1999,Steven Maler
The Weekend,1999,Brian Skeet
A Packing Suburbia,1999,Steve J. Szklarski
Freshmen,1999,Tom Huang
Shot Through the Heart,1998,David Attwood
Junked,1999,Lance W. Lane
Savage Lagoon,1999,Marieanna Dvorak
Shucking the Curve,1998,Todd Verow
Treasure Island,1999,Scott King
Moosie,1999,Sheri Kaz
Flawless,1999,Joel Schumacher
No Code of Conduct,1998,Bret Michaels
Shergar: Discover the Heart of a Champion,1999,Dennis Lewiston
Ruby Bridges,1998,Euzhan Palcy
The Pornographer,1999,Doug Atchison
Jeremiah,1998,Harry Winer
Into His Arms,1999,Michael Linn
Hit Me,1998,Steven Shainberg
In the Shadows,1998,Meg Richman
Love on the Land,1999,Daniel Petrie
Love Goggles,1999,Anthony Travis
Out of Sight,1998,Steven Soderbergh
Smart Money,1999,Alex Hennech
The Florentine,1999,Nick Stagliano
Cash Crop,1998,Stuart Burkin
The Wishing Tree,1999,Ivan Passer
Dumbarton Bridge,1999,Charles Koppelman
Rendezvous,1999,Roy Campanella II
Santa and Pete,1999,Duwayne Dunham
Colorz of Rage,1999,Dale Resteghini
Alone,1998,Michael Lindsay-Hogg
The Base,1999,Mark L. Lester
Excellent Cadavers,1999,Ricky Tognazzi
Pamela's Prayer,1998,Dave Christiano
Great Expectations,1998,Alfonso Cuarón
Mind Prey,1998,D. J. Caruso
Next Time,1999,Alan L. Fraser
Winchell,1998,Paul Mazursky
Harlequin Romance Series: Hard to Forget,1998,Vic Sarin
"Dancer, Texas Pop. 81",1998,Tim McCanlies
The Man with Rain in His Shoes,1998,Maria Ripoll
Dark Woods,1999,Christopher Hatton
The Highwayman,1999,Keoni Waxman
Detention,1998,Darryl Wharton
Outrage,1998,Robert Allan Ackerman
The Long Way Home,1998,Glenn Jordan
Showdown,1998,"Guy Magar, Isadore Sparber"
Speed of Life,1999,Rob Schmidt
Wind River,1998,Tom Shell
The Fixer,1998,Charles Robert Carner
Dreamers,1999,Ann Lu
17 and Under,1998,Greg Morgan
Foreign Correspondents,1999,Mark Tapio Kines
A Christmas Carol,1999,David Hugh Jones
One Last Score,1999,Matthew Modine
Me and Will,1999,"Melissa Behr, Sherrie Rose"
The Price of a Broken Heart,1999,"Paul Shapiro, Paul Shapiro"
Grey Owl,1999,Richard Attenborough
A Letter from Death Row,1998,"Bret Michaels, Marvin Baker"
Men in Scoring Position,1999,Timothy Rhys
Back to Even,1998,Rod Hewitt
Born to Lose,1999,Doug Cawker
Leather Jacket Love Story,1998,David DeCoteau
The Disappearing Act,1998,Paul Schneider
Where the Truth Lies,1999,Nelson McCormick
The Hunt for the Unicorn Killer,1999,William A. Graham
Behind the Mask,1999,Tom McLoughlin
The Versace Murder,1998,Menahem Golan
Lover's Prayer,1999,Reverge Anselmo
Earthly Possessions,1999,James Lapine
No More Baths,1998,Timothy J. Nelson
Route 9,1998,David MacKay
One Take,1999,Dan Wachspress
Blood and Tears,1999,"Jose Quiroz, Ed Quiroz"
One Man's Hero,1999,Lance Hool
Possums,1998,Max Burnett
Lethal Vows,1999,Paul Schneider
The Patron Saint of Liars,1998,Stephen Gyllenhaal
The Devil's Arithmetic,1999,Donna Deitch
Slam,1998,Marc Levin
A Stranger in the Kingdom,1999,Jay Craven
Wild Flower,1999,David Michael Latt
Getting Off,1998,
The Hunter's Moon,1999,Richard C. Weinman
The General's Daughter,1999,Simon West
Park Day,1998,Sterling Macer Jr
Gift of Love,1999,John Korty
Windhorse,1998,Paul Wagner
Bonanno: A Godfather's Story,1999,Michel Poulette
In a Class of His Own,1999,Robert Munic
A Dog of Flanders,1999,Kevin Brodie
Land of the Free,1998,Jerry Jameson
Blue Ridge Fall,1999,James Rowe
Uncorked,1998,John Huddles
Drowning on Dry Land,1999,Carl Colpaert
Ricky Nelson: Original Teen Idol,1999,Sturla Gunnarsson
The Jack Bull,1999,John Badham
River Red,1998,Eric Drilling
Origin of the Species,1998,Andres Heinz
The Haunting of Hell House,1999,Mitch Marcus
Without Limits,1998,Robert Towne
Sea People,1999,Vic Sarin
Uninvited Guest,1999,Timothy Wayne Folsome
Agnes Browne,1999,Anjelica Huston
Magdalen,1998,Andrew Repasky McElhinney
The Corndog Man,1999,Andrew Shea
Waterproof,1999,Barry Berman
Let the Devil Wear Black,1999,Stacy Title
The Velocity of Gary,1999,Dan Ireland
Second Chances,1998,James Fargo
The Magical Legend of the Leprechauns,1999,John Henderson
Dance with Me,1998,Randa Haines
Chasing Secrets,1999,Bruce Pittman
Brotherhood of Murder,1999,Martin Bell
I'm Losing You,1998,Bruce Wagner
And the Beat Goes On: The Sonny and Cher Story,1999,David Burton Morris
Love from Ground Zero,1998,Stephen Grynberg
In Dreams,1999,Neil Jordan
Diamonds,1999,John Mallory Asher
Trans,1998,Julian Goldberger
Vampires,1998,John Carpenter
The Jesse Ventura Story,1999,David Jackson
October 22,1998,Richard Schenkman
Little Boy Blue,1998,Antonio Tibaldi
Mr. Rock 'n Roll: The Alan Freed Story,1999,Andy Wolk
Spark,1998,Garret Williams
Sydney – A Story of a City,1999,"Bruce Beresford, Geoff Burton"
Rocky Marciano,1999,Charles Winkler
Jackie's Back,1999,Robert Townsend
A Bright Shining Lie,1998,Terry George
Grace & Glorie,1998,Arthur Allan Seidelman
Assignment Berlin,1998,Tony Randel
The Minus Man,1999,Hampton Fancher
Evidence of Blood,1998,Andrew Mondshein
The Tempest,1998,Jack Bender
Cousin Bette,1998,Des McAnuff
Archibald the Rainbow Painter,1998,Les Landau
Sugar Town,1999,"Allison Anders, Kurt Voss"
Big Daddy,1999,Dennis Dugan
Halloween H20: 20 Years Later,1998,Steve Miner
The Defenders: Taking the First,1998,Andy Wolk
In the Company of Spies,1999,Tim Matheson
When Husbands Cheat,1998,Richard A. Colla
The Garbage Picking Field Goal Kicking Philadelphia Phenomenon,1998,
Louis & Frank,1998,Alexandre Rockwell
Fight Club,1999,David Fincher
Just Looking,1999,Jason Alexander
O.K. Garage,1998,Brandon Cole
Cold Feet,1999,Brian Asa Evans
A Cooler Climate,1999,Susan Seidelman
Esther,1999,Raffaele Mertes
The Christmas Wish,1998,Ian Barry
A Chance of Snow,1998,Tony Bill
Babylon 5: The River of Souls,1998,Janet Greek
Tuesdays with Morrie,1999,Mick Jackson
Loanshark,1999,Jay Jennings
Uninvited,1999,Carlo Gabriel Nero
Small Vices,1999,Robert Markowitz
Last Night at the Alamo,1998,Eagle Pennell
A House Divided,1998,Kenneth Brady
My Own Country,1998,Mira Nair
Running Free,1999,Sergei Bodrov
The Tiger Woods Story,1998,LeVar Burton
Loyal Opposition: Terror in the White House,1998,Mark Sobel
Above Freezing,1998,Frank Todaro
Cremaster 2,1999,Matthew Barney
One,1998,"Tony Barbieri, Tony Barbieri"
Homegrown,1998,Stephen Gyllenhaal
Babylon 5: In the Beginning,1998,Mike Vejar
Lansky,1999,John McNaughton
Babylon 5: A Call to Arms,1999,Mike Vejar
Babylon 5: Thirdspace,1998,Jesús Salvador Treviño
Provocateur,1998,Jim Donovan
Phantoms,1998,Joe Chappelle
The Long Road Home,1999,Craig Clyde
Somewhere in the City,1998,Ramin Niami
The Dogwalker,1999,Paul Duran
The Big Hustle,1999,Leland Price
Telling You,1998,Robert DeFranco
Fastlane,1999,"Jefferson Langley, Drew Bell"
Illuminata,1998,John Turturro
A Midsummer Night's Dream,1999,Michael Hoffman
When It's Over,1998,Richard Mancuso
Dead Broke,1998,Edward Vilga
Pups,1999,Ash Baron-Cohen
To Serve and Protect,1999,Jean de Segonzac
Free of Eden,1998,Leon Ichaso
Desperate But Not Serious,1999,Bill Fishman
Mulan,1998,"Barry Cook, Tony Bancroft"
Tarzan,1999,"Chris Buck, Kevin Lima"
Enemy of the State,1998,Tony Scott
Fallen,1998,Gregory Hoblit
The Parent Trap,1998,Nancy Meyers
Sphere,1998,Barry Levinson
But I'm a Cheerleader,1999,Jamie Babbit
The Corruptor,1999,James Foley
Poodle Springs,1998,Bob Rafelson
The Boondock Saints,1999,Troy Duffy
Bhopal Express,1999,Mahesh Mathai
A Reasonable Man,1999,Gavin Hood
Airspeed,1998,Robert Tinnell
Arresting Gena,1998,Hannah Weyer
Brink!,1998,Greg Beeman
Bullet on a Wire,1998,Jim Sikora
Chapters,1998,David Wexler
Cider with Rosie,1999,Charles Beeson
Cleopatra's Second Husband,1998,Jon Reiss
Da Game of Life,1998,"Michael Martin, Master P, Snoop Dogg"
Dallas: War of the Ewings,1998,Michael Preece
Dreaming of Joseph Lees,1999,Eric Styles
Every Mother's Worst Fear,1998,Bill L. Norton
Everything That Rises,1998,Dennis Quaid
Exiled: A Law & Order Movie,1998,Jean de Segonzac
Going Nomad,1998,Art Jones
Gunshy,1998,Jeff Celentano
Heaven or Vegas,1999,Gregory C. Haynes
If You Believe,1999,Alan Metzger
"Island, Alicia",1998,Ken Yunome
Luminous Motion,1998,Bette Gordon
Michael Jordan: An American Hero,1999,Alan Metzger
Monday After the Miracle,1998,Daniel Petrie
My Life So Far,1999,Hugh Hudson
P.T. Barnum,1999,Simon Wincer
Perfect Prey,1998,Howard McCain
Private Passions,1999,Paul Barresi
Something to Believe In,1998,John Hough
Soundman,1998,Steven Ho
The American Way,1999,Kevin Clarke
The Corporate Ladder,1998,Jack Simmons
The Homeboy,1999,David Gebroe
The Lost Son,1999,Chris Menges
Valerie Flake,1999,John Putch
When Justice Fails,1999,Allan A. Goldstein
Wrestling with Alligators,1998,Laurie Weltz
Black Thunder,1998,Rick Jacobson
Extramarital,1998,Yael Russcol
Implicated,1999,Irving Belateche
Soldier,1998,Paul W. S. Anderson
Notting Hill,1999,Roger Michell
"2 Little, 2 Late",1999,
Our Guys: Outrage at Glen Ridge,1999,Guy Ferland
The Last Leprechaun,1998,David Lister
Crime and Punishment,1998,Joseph Sargent
Last Rites,1999,Kevin Dowling
Replacing Dad,1999,Joyce Chopra
Blackheart,1998,Dominic Shiach
Election,1999,Alexander Payne
Some Girl,1998,Rory Kelly
Undercover Angel,1999,Bryan Michael Stoller
Voyage Of Terror,1998,Brian Trenchard-Smith
Southern Man,1998,Rick Rosenberg
The Shade,1999,Raphaël Nadjari
The Repair Shop,1998,Phillip Noyce
Body Count,1998,Robert Patton-Spruill
Sirens,1999,John Sacret Young
The Eden Myth,1999,Mark Edlitz
Jesus,1999,Roger Young
Anya's Bell,1999,Tom McLoughlin
Inside Club Wild Side,1998,Lawrence Lanoff
Art House,1998,Leigh Scott
Someone to Love Me,1998,
Stonebrook,1999,Byron W. Thompson
Jaya Ganga,1998,Vijay Singh
As Time Runs Out,1999,Jerry London
A Soldier's Sweetheart,1998,Thomas Michael Donnelly
No Laughing Matter,1998,Michael Elias
Blade Squad,1998,Ralph Hemecker
Yellow,1998,Chris Chan Lee
After the Rain,1999,Ross Kettle
Sweetwater,1999,Lorraine Senna
Delivered,1999,Guy Ferland
"Twelfth Night, or What You Will",1998,Nicholas Hytner
Hoods,1998,Mark Malone
Tomorrow by Midnight,1999,Rolfe Kanefsky
Crime & Passion,1999,Gary Dean Orona
Freak City,1999,Lynne Littman
Scriptfellas,1999,Sanford Bookstaver
Logan's War: Bound by Honor,1998,Michael Preece
Execution of Justice,1999,Leon Ichaso
Mutiny,1999,Kevin Hooks
No Vacancy,1999,Marius Balchunas
Naked Lies,1998,Ralph E. Portillo
Rescuers: Stories of Courage: Two Families,1998,"Tim Hunter, Tony Bill"
Brother Tied,1998,Derek Cianfrance
Freedom Strike,1998,Jerry P. Jacobs
Entropy,1999,Phil Joanou
Shakespeare's Women and Claire Bloom,1999,Phillip Schopper
A Murder on Shadow Mountain,1999,Dick Lowry
The Unexpected Mrs. Pollifax,1999,Anthony Pullen Shaw
Circle of Deceit,1998,Alan Metzger
Standoff,1998,Andrew Chapman
The Thief & the Stripper,1998,"L.P. Brown III, John M. Sjogren"
4 Faces,1999,Ted Post
Nothing to Declare,1999,Alain Zaloum
Dante's View,1998,Steve Adelson
Too Pure,1998,Sunmin Park
Matter of Trust,1998,Joey Travolta
Burn the Floor,1999,"David Mallet, Anthony Van Laast"
Parsifal,1998,Tony Palmer
Durango,1999,Brent Shields
Inferno,1999,John G. Avildsen
The First 9½ Weeks,1998,Alex Wright
Strange Justice,1999,Ernest R. Dickerson
Some Prefer Cake,1998,Heidi Arnesen
The Trouble with Perpetual Déjà Vu,1999,Todd Verow
Forever Fabulous,1999,Werner Molinsky
Carnival of Souls,1998,"Ian Kessner, Adam Grossman"
The Souler Opposite,1998,Bill Kalmenson
Rescuers: Stories Of Courage: Two Couples,1998,"Tim Hunter, Lynne Littman"
Starstruck,1998,John Enbom
Desecration,1999,Dante Tomaselli
Desert Thunder,1999,Jim Wynorski
Vanished Without a Trace,1999,Douglas Barr
10 Things I Hate About You,1999,Gil Junger
Little Girl Fly Away,1998,Peter Levin
Thicker Than Blood,1998,Richard Pearce
One Hot Summer Night,1998,James A. Contner
Family Blessings,1999,"Deborah Raffin, Nina Foch"
Mixing Nia,1998,Alison Swan
B. Monkey,1998,Michael Radford
No Salida,1998,Bill Birrell
Horse Sense,1999,Greg Beeman
The Mask of Zorro,1998,Martin Campbell
The Brutal Truth,1999,
Bela Donna,1998,Fábio Barreto
My Husband's Secret Life,1998,Graeme Clifford
Border Line,1999,Ken Kwapis
"Shake, Rattle and Roll: An American Love Story",1999,Mike Robe
Point Blank,1998,Matt Earl Beesley
Dr. Quinn Medicine Woman: The Movie,1999,James Keach
Whiteboyz,1999,Marc Levin
Half a Dozen Babies,1999,Douglas Barr
No Tomorrow,1999,Master P
Endurance,1999,"Bud Greenspan, Leslie Woodhead"
Sex Files: Double Identity,1998,E.J. Samuels
Silencing Mary,1998,Craig R. Baxley
You've Got Mail,1998,Nora Ephron
The Seller,1998,Craig Schlattman
Tempting Fate,1998,Peter Werner
Shattered Image,1998,Raúl Ruiz
Killers in the House,1998,Michael Schultz
Two Hearts,1998,Larry Moss
The Unknown Cyclist,1998,Bernard Salzmann
"Michael Landon, the Father I Knew",1999,Michael Landon Jr.
Hostage,1999,Fredrik Sundwall
Winding Roads,1999,Theodore Melfi
Come On Get Happy: The Partridge Family Story,1999,David Burton Morris
Deep in My Heart,1999,Anita W. Addison
Lima: Breaking the Silence,1999,Menahem Golan
"Sarah, Plain and Tall: Winter's End",1999,Glenn Jordan
Money Buys Happiness,1999,Gregg Lachow
Summer's End,1999,Helen Shaver
"Max, 13",1999,Abe Levy
A Champion's Fight,1998,
Reflections on Ice: Michelle Kwan Skates to the Music of Disney's 'Mulan',1998,Steve Binder
Who Gets the House?,1999,Timothy J. Nelson
The Rugrats Movie,1998,"Igor Kovalyov, Norton Virgien"
The Stand-In,1999,Robert Monticello
A.T.F.,1999,Dean Parisot
Secret of Giving,1999,Sam Pillsbury
Evolution's Child,1999,Jeffrey Reiner
Born Bad,1999,Jeff Yonis
"I'm the Elephant, U Are the Mouse",1999,Forest Wise
A Wing and a Prayer,1998,Paul Wendkos
Learning Curve,1998,Andy Anderson
Free Fall,1999,Mario Philip Azzopardi
Interceptor Force,1999,Phillip J. Roth
Drylongso,1998,Cauleen Smith
The Lesser Evil,1998,David MacKay
Not Even the Trees,1998,Nacho Arenas
Cats,1998,David Mallet
Johnny Skidmarks,1998,John Raffo
Story of a Bad Boy,1999,Tom Donaghy
Murder at Devil's Glen,1999,Paul Shapiro
1999,1998,Nick Davis
Mama Flora's Family,1998,Peter Werner
Davis Is Dead,1998,Ryan Oxford
A Texas Funeral,1999,William Blake Herron
Neto's Run,1998,Alfredo De Villa
Hefner: Unauthorized,1999,Peter Werner
Earthquake in New York,1998,Terry Ingram
The Love Letter,1998,Dan Curtis
Waiting for Woody,1998,Grant Heslov
Hard Rain,1998,Mikael Salomon
Pants On Fire,1998,Rocky Collins
ABCD,1999,Krutin Patel
